Division,District,Upazila,Union,admin_type,school
Rangpur,Gaibandha,Gaibandha Sadar,Bongram,union,Bongram Union High School
Rangpur,Gaibandha,Gaibandha Sadar,Bongram,union,Bongram Adarsha High School
Rangpur,Gaibandha,Gaibandha Sadar,Damodorpur,union,Damodorpur High School
Rangpur,Gaibandha,Gaibandha Sadar,Damodorpur,union,Shahid Smrity High School
Rangpur,Gaibandha,Gaibandha Sadar,Dhaperhat,union,Dhaperhat High School
Rangpur,Gaibandha,Gaibandha Sadar,Dhaperhat,union,Dhaperhat Girls' High School
Rangpur,Gaibandha,Gaibandha Sadar,Faridpur,union,Faridpur Union High School
Rangpur,Gaibandha,Gaibandha Sadar,Faridpur,union,Faridpur Model High School
Rangpur,Gaibandha,Gaibandha Sadar,Idilpur,union,Idilpur Pilot High School
Rangpur,Gaibandha,Gaibandha Sadar,Idilpur,union,Idilpur Girls' High School
Rangpur,Gaibandha,Gaibandha Sadar,Jamalpur,union,Jamalpur High School
Rangpur,Gaibandha,Gaibandha Sadar,Jamalpur,union,Jamalpur Adarsha High School
Rangpur,Gaibandha,Gaibandha Sadar,Kamarpara,union,Kamarpara High School
Rangpur,Gaibandha,Gaibandha Sadar,Kamarpara,union,Kamarpara Model High School
Rangpur,Gaibandha,Gaibandha Sadar,Khodkomor,union,Khodkomor Union High School
Rangpur,Gaibandha,Gaibandha Sadar,Khodkomor,union,Khodkomor Girls' High School
Rangpur,Gaibandha,Gaibandha Sadar,Noldanga,union,Noldanga High School
Rangpur,Gaibandha,Gaibandha Sadar,Noldanga,union,Noldanga Adarsha High School
Rangpur,Gaibandha,Gaibandha Sadar,Rasulpur,union,Rasulpur Union High School
Rangpur,Gaibandha,Gaibandha Sadar,Rasulpur,union,Rasulpur Model High School
Rangpur,Gaibandha,Gaibandha Sadar,Vatgram,union,Bhatgram High School And College
Rangpur,Gaibandha,Gaibandha Sadar,Vatgram,union,Vatgram Girls' High School
Rangpur,Gaibandha,Gaibandha Sadar,Gaibandha,pouroshava,Gaibandha Govt. Boys' High School
Rangpur,Gaibandha,Gaibandha Sadar,Gaibandha,pouroshava,Gaibandha Govt. Girls' High School
Rangpur,Gaibandha,Gaibandha Sadar,Gaibandha,pouroshava,Gaibandha Sadar Upazila Model School and College

division,district,upazila,union,admin_type,school
